token 69:	-0.240277	-0.355504	
token 70:	-1.619212	-0.017373	
token 71:	-1.541887	0.574854	
token 72:	1.297744	1.950112	
token 73:	-1.345488	0.999757	
token 74:	0.748973	1.823971	
token 75:	1.132600	-0.803995	
token 76:	0.492266	-1.909576	
token 77:	0.790654	0.138790	
token 78:	1.167754	-1.817742	
token 79:	1.512173	-0.407529	
token 80:	-1.400921	-0.712980	
token 81:	-0.149360	0.761817	
token 82:	-0.602904	-0.086834	
token 83:	-1.242613	0.903604	
token 84:	0.101186	-0.512299	
token 85:	-0.625805	0.138636	
token 86:	-1.109504	0.282454	
token 87:	0.056608	-1.053077	
token 88:	0.144908	0.190984	
token 89:	0.097991	-0.255418	
token 90:	-0.671502	0.258305	
token 91:	-1.564381	-1.377126	
token 92:	-1.131779	1.290395	
token 93:	-0.229409	-0.609879	
token 94:	0.388618	0.319835	
token 95:	1.327492	-0.203601	
token 96:	0.099702	1.103994	
token 97:	0.272957	-0.569522	
token 98:	0.250916	-0.153038	
token 99:	-1.165569	0.594301	
token 100:	-1.583302	-1.594276	
token 101:	-0.787425	-2.568210	
token 102:	-1.015947	0.999599	
token 103:	-0.906630	-0.724726	
token 104:	-1.863187	0.514850	
token 105:	-0.700172	0.101394	
token 106:	0.140262	0.174786	
token 107:	-0.419213	0.874953	
token 108:	-0.301453	-1.448215	
token 109:	-0.836008	-0.168917	
token 110:	-0.628025	-0.178941	
token 111:	0.595762	0.294367	
token 112:	0.093193	1.366385	
token 113:	0.030194	0.643726	
token 114:	-0.084878	0.240357	
token 115:	-0.523589	-0.706114	
token 116:	2.258368	0.263787	
token 117:	0.066104	0.183227	
token 118:	-1.650218	1.158436	
token 119:	-0.978437	1.685701	
token 120:	1.380880	-1.262969	
token 121:	-0.276463	0.758170	
token 122:	2.960164	-0.306254	
token 123:	-1.059603	-1.905508	
token 124:	1.061559	0.702586	
token 125:	-0.604332	2.152076	
token 126:	-2.227125	-1.552583	
token 127:	2.426695	0.175831	
token 128:	1.623059	0.559686	
token 129:	0.044148	-0.059545	
token 130:	-1.296626	0.502827	
token 131:	-0.139156	-1.510235	
token 132:	0.880725	-1.420588	
token 133:	-1.193803	-1.119485	
token 134:	-2.117899	2.010357	
token 135:	0.634659	1.630748	
token 136:	0.283898	-1.089462	
token 137:	1.543249	-0.887867	
token 138:	0.525086	-1.251901	
token 139:	0.088847	2.967423	
token 140:	-0.548628	0.517027	
token 141:	0.517889	0.426007	
token 142:	0.247631	-0.544844	
token 143:	0.739298	-0.756329	
token 144:	-1.877311	-1.256021	
token 145:	-0.061610	2.298721	
token 146:	-1.058076	1.230531	
token 147:	-1.622874	2.363889	
token 148:	-0.428781	-1.129612	
token 149:	0.320858	-1.129800	
token 150:	-0.486047	-0.180059	
token 151:	-0.396992	-0.249278	
token 152:	-0.260908	0.205591	
token 153:	2.475261	-1.675121	
token 154:	-1.148009	-0.011012	
token 155:	-1.627278	0.470648	
token 156:	1.060771	1.173973	
token 157:	0.872427	-0.357923	
token 158:	-0.806155	-0.128332	
token 159:	-0.845300	-1.128491	
token 160:	0.092375	1.037722	
token 161:	-1.494021	-0.256332	
token 162:	1.242281	0.797155	
token 163:	0.269535	0.131538	
token 164:	-2.451296	-0.279667	
token 165:	-1.199298	0.681484	
token 166:	-0.355369	-1.142809	
token 167:	0.430568	0.433181	
token 168:	-2.322653	0.378829	
token 169:	-0.213407	0.276238	
token 170:	-0.691034	-1.684704	
token 171:	0.128837	-0.678626	
token 172:	-0.370388	0.480500	
token 173:	-1.376498	0.153238	
token 174:	-2.738979	0.121666	
token 175:	-1.513945	-0.506319	
token 176:	-0.280845	0.494146	
token 177:	-0.482299	-0.334433	
token 178:	0.254024	-2.123065	
token 179:	-0.556852	1.586020	
token 180:	-1.403032	-1.412384	
token 181:	-0.163960	0.695532	
token 182:	0.140836	1.713814	
token 183:	-0.801926	-1.335502	
token 184:	0.678183	-0.859676	
token 185:	-0.179076	-0.428935	
token 186:	-0.640335	0.378886	
token 187:	1.800238	-0.219491	
token 188:	-0.132749	0.154360	
token 189:	-0.970680	-1.560153	
token 190:	0.322551	-1.206955	
token 191:	0.659326	-0.112309	
token 192:	-0.330409	0.708648	
token 193:	-0.019928	1.134628	
token 194:	-0.052633	-0.411860	
token 195:	0.979011	-0.208248	
token 196:	1.843855	-0.554336	
token 197:	-0.503131	-0.294959	
token 198:	-0.556093	-0.768438	
token 199:	-0.325786	0.385650	
token 200:	1.292340	-0.846212	
token 201:	1.360895	-0.381981	
token 202:	-1.894751	0.196851	
token 203:	-0.033263	-0.892545	
token 204:	-0.478795	-1.217182	
token 205:	0.125894	0.201106	
token 206:	-0.602573	1.578326	
token 207:	1.121761	-1.633205	
token 208:	-0.333685	2.385759	
token 209:	-0.077140	-0.793030	
token 210:	1.529243	-0.239399	
token 211:	-1.044111	-1.523976	
token 212:	-0.478513	-1.767195	
token 213:	1.153590	0.819037	
token 214:	-0.112976	1.968199	
token 215:	-0.019291	0.317778	
token 216:	-0.648173	0.544856	
token 217:	-1.906332	-1.074393	
token 218:	0.169524	0.240577	
token 219:	-0.650975	0.225760	
token 220:	0.093499	0.208879	
token 221:	-0.527331	0.468339	
token 222:	-2.543729	0.507286	
token 223:	0.619121	-0.873235	
token 224:	-1.125027	-0.523398	
token 225:	2.729433	-1.963962	
token 226:	-0.442625	1.122342	
token 227:	-0.918005	-1.203719	
token 228:	0.790494	0.956984	
token 229:	1.096220	-0.191025	
token 230:	-1.490147	1.894946	
token 231:	0.390237	0.921266	
token 232:	1.574580	-0.209282	
token 233:	1.957699	-0.429142	
token 234:	1.120629	1.109268	
token 235:	-0.649852	-0.960782	
token 236:	0.018730	-1.414631	
token 237:	0.965704	0.480511	
token 238:	1.248734	0.259276	
token 239:	-0.547760	1.330400	
token 240:	1.156641	-1.276344	
token 241:	-0.048981	0.405025	
token 242:	0.700279	0.365353	
token 243:	0.674198	0.881625	
token 244:	-0.319883	-1.266955	
token 245:	-0.413625	1.205515	
token 246:	-1.277294	0.831810	
token 247:	0.075175	-0.590764	
token 248:	0.000847	0.579006	
token 249:	0.020898	-1.948959	
token 250:	0.422093	-1.192630	
token 251:	0.777591	1.431932	
token 252:	-0.038874	1.005224	
token 253:	2.299058	-1.858529	
token 254:	0.621238	-0.426003	
token 255:	1.192862	-0.893820	
token 256:	-0.886427	-0.427319	
token 257:	-0.980268	1.333863	
token 258:	-0.859449	0.495877	
token 259:	1.086020	0.171651	
token 260:	-0.940590	-0.189563	
token 261:	1.081966	2.066515	
token 262:	-0.596595	-1.589537	
token 263:	0.838194	-0.648080	
token 264:	-0.918850	-0.152554	
token 265:	1.391222	0.700639	
token 266:	-0.578137	0.697939	
token 267:	-0.766245	0.470449	
token 268:	-1.142951	-0.599932	
token 269:	-0.466766	-0.318417	
token 270:	1.128812	1.794374	
token 271:	-0.039249	0.389411	
token 272:	-0.075786	0.264219	
token 273:	-1.180240	1.999080	
token 274:	0.278059	0.089038	
token 275:	0.133307	-0.193293	
token 276:	-0.880819	1.366179	
token 277:	1.532215	-0.317877	
token 278:	0.366364	-0.130181	
token 279:	1.881144	0.338247	
token 280:	0.179961	-1.244189	
token 281:	-0.980152	-0.395109	
token 282:	-1.427659	0.833832	
token 283:	-1.338405	0.081516	
token 284:	1.793686	-0.713024	
token 285:	-2.928259	1.598318	
token 286:	1.031447	-0.860215	
token 287:	-0.446762	0.625611	
token 288:	0.943017	-0.156366	
token 289:	-1.055564	-2.623579	
token 290:	-0.380055	-0.160735	
token 291:	2.140416	-0.816188	
token 292:	1.029172	0.643321	
token 293:	1.570013	-0.128357	
token 294:	-0.394739	0.152754	
token 295:	1.270015	-0.441077	
token 296:	-0.420174	1.631848	
token 297:	-0.540461	1.123395	
token 298:	0.481481	1.509897	
token 299:	0.015564	1.468308	
token 300:	2.408401	-0.203434	
token 301:	2.008749	2.312100	
token 302:	-0.190312	-0.452918	
token 303:	-1.694804	1.311513	
token 304:	-1.587385	-0.039858	
token 305:	-0.412322	-1.720670	
token 306:	-1.509717	0.936466	
token 307:	-0.436555	-0.608841	
token 308:	0.826925	-0.456841	
token 309:	0.504116	-0.424521	
token 310:	-0.578656	-0.160483	
token 311:	0.183412	0.846736	
token 312:	0.095121	-0.850666	
token 313:	-0.812614	0.119682	
token 314:	-1.648067	-0.158946	
token 315:	2.453091	-0.258915	
token 316:	-0.470673	-0.149236	
token 317:	0.979378	2.025219	
token 318:	1.323367	-0.337387	
token 319:	0.551150	0.810977	
token 320:	1.403659	-1.369148	
token 321:	0.928922	-1.346473	
token 322:	-0.425587	-1.875769	
token 323:	-1.496703	1.210657	
token 324:	-1.385259	-0.467361	
token 325:	0.677768	0.847813	
token 326:	0.255500	0.542976	
token 327:	0.478365	0.018902	
token 328:	-0.047533	0.890252	
token 329:	0.057571	0.574512	
token 330:	0.678262	-0.458407	
token 331:	-1.267212	-1.118470	
token 332:	-0.408141	3.257277	
token 333:	-1.787582	1.211015	
token 334:	-1.326406	1.003666	
token 335:	-1.081345	0.489848	
token 336:	0.065362	1.839206	
token 337:	0.031838	0.493377	
token 338:	0.185974	1.412162	
token 339:	0.166143	1.362559	
token 340:	-1.774705	-0.037503	
token 341:	0.435821	-0.469177	
token 342:	0.201642	1.058374	
token 343:	-0.816949	0.117602	
token 344:	0.780264	-0.586470	
token 345:	-0.138077	-0.974429	
token 346:	0.419816	-0.332618	
token 347:	0.572229	0.430343	
token 348:	-0.461544	0.879081	
token 349:	-0.684196	-0.536619	
token 350:	1.329184	-1.718037	
token 351:	0.805383	0.557057	
token 352:	1.085566	0.297437	
token 353:	0.620792	-0.072804	
token 354:	0.010133	-0.288508	
token 355:	1.040363	-0.958529	
token 356:	-0.249846	-0.685592	
token 357:	1.440254	-0.276091	
token 358:	1.133385	-0.280398	
token 359:	-1.010169	-1.392239	
token 360:	-1.096890	-0.244547	
token 361:	-1.047519	-1.639822	
token 362:	-0.572799	2.212296	
token 363:	-0.587306	-1.322647	
token 364:	1.525122	-1.857357	
token 365:	1.635159	1.534672	
token 366:	0.680785	-0.813233	
token 367:	-1.067658	1.477408	
token 368:	0.247072	-0.663948	
token 369:	-0.685199	-0.662472	
token 370:	0.079509	-0.849172	
token 371:	1.311879	-0.201449	
token 372:	-0.541559	1.252001	
token 373:	-1.036331	-0.675858	
token 374:	-0.797099	1.103057	
token 375:	-1.541639	1.881177	
token 376:	-0.669596	-1.457835	
token 377:	0.182192	1.698206	
token 378:	-0.045262	0.154689	
token 379:	-0.526010	-0.007523	
token 380:	0.028912	-0.173629	
token 381:	0.848025	0.062651	
token 382:	-0.365230	0.286327	
token 383:	-0.319575	-0.082519	
token 384:	2.281488	1.611920	
token 385:	-1.817607	0.351073	
token 386:	-1.761396	1.550213	
token 387:	1.765906	0.931561	
token 388:	-1.444156	1.587293	
token 389:	-0.081517	-0.257095	
token 390:	-1.024746	-2.386345	
token 391:	0.144165	1.608469	
token 392:	-0.403399	0.202371	
token 393:	0.247092	0.231580	
token 394:	1.172216	-2.499485	
token 395:	-1.010058	-1.262128	
token 396:	-1.072216	-0.189525	
token 397:	-0.091386	-0.108293	
token 398:	1.754133	1.682511	
token 399:	-0.159841	0.490554	
token 400:	0.509818	0.156962	
token 401:	0.020859	-0.211867	
token 402:	0.436292	0.653056	
token 403:	0.808076	-0.208367	
token 404:	0.179812	-0.466176	
token 405:	-0.359498	1.382211	
token 406:	0.157729	-0.936189	
token 407:	-0.714699	-1.311738	
token 408:	1.212843	-1.795080	
token 409:	0.746469	-0.572218	
token 410:	-0.242656	-0.819919	
token 411:	-0.654182	-1.237268	
token 412:	-0.415225	-2.279341	
token 413:	-0.243052	-0.837651	
token 414:	0.749785	0.360872	
token 415:	1.588872	-0.689766	
token 416:	-2.686041	-0.020798	
token 417:	0.700581	-1.300099	
token 418:	1.322367	2.099691	
token 419:	-0.823188	1.416424	
token 420:	-2.337138	0.647986	
token 421:	0.656039	0.200768	
token 422:	-0.109370	0.701085	
token 423:	-0.540846	0.079301	
token 424:	1.816734	0.110500	
token 425:	0.438481	0.487500	
token 426:	-0.354131	-1.108019	
token 427:	-0.638023	0.812039	
token 428:	0.088473	-1.146431	
token 429:	0.001974	0.379883	
token 430:	0.837145	0.851374	
token 431:	0.690224	0.261397	
token 432:	-0.465868	-0.155307	
token 433:	1.418660	-0.091343	
token 434:	1.004781	-0.136769	
token 435:	0.935361	-1.417296	
token 436:	0.450736	0.212149	
token 437:	0.064989	-0.298068	
token 438:	0.227129	0.822402	
token 439:	-0.775088	-1.827568	
token 440:	-0.006634	-0.303075	
token 441:	-0.005572	0.019848	
token 442:	0.401399	1.141881	
token 443:	-1.184329	0.970119	
token 444:	0.706166	-0.477667	
token 445:	-1.829466	-0.356234	
token 446:	-1.487422	0.865734	
token 447:	-0.064360	0.344846	
token 448:	1.033377	-0.037551	
token 449:	-1.077703	-1.174957	
token 450:	0.545541	1.115607	
token 451:	0.651960	-1.997628	
token 452:	1.418065	0.002019	
token 453:	1.474850	-0.599888	
token 454:	-1.330609	-0.172636	
token 455:	1.312543	-0.982467	
token 456:	1.350278	0.131063	
token 457:	-0.573403	-0.363034	
token 458:	0.333443	0.620658	
token 459:	0.416296	-0.936232	
token 460:	-0.852331	0.915245	
token 461:	-1.054818	1.007065	
token 462:	0.335538	1.273415	
token 463:	-0.464653	0.013970	
token 464:	-0.155913	-0.208673	
token 465:	1.169818	-0.233211	
token 466:	-0.589099	-0.326524	
token 467:	0.068894	1.516423	
token 468:	-0.038897	-1.176401	
token 469:	-0.934449	1.225757	
token 470:	-0.738839	1.695862	
token 471:	0.673009	0.018343	
token 472:	-0.381464	0.996986	
token 473:	-0.644975	0.590909	
token 474:	-0.009570	-0.367600	
token 475:	1.088874	-0.209382	
token 476:	0.642520	0.618063	
token 477:	0.984397	-0.077723	
token 478:	0.377048	0.353877	
token 479:	-1.706154	1.240195	
token 480:	1.879600	0.423086	
token 481:	-1.161665	-1.375219	
token 482:	0.849155	0.624059	
token 483:	0.397765	-1.002283	
token 484:	0.294568	-1.211478	
token 485:	-2.219935	-0.722986	
token 486:	0.915641	0.581512	
token 487:	0.641360	-0.105568	
token 488:	0.281192	-0.676763	
token 489:	0.912802	1.459164	
token 490:	-0.623113	-0.092876	
token 491:	-0.963985	-1.416022	
token 492:	0.227445	0.022236	
token 493:	-0.746177	1.083045	
token 494:	0.701587	-0.123386	
token 495:	-1.980912	0.029838	
token 496:	-0.516166	-0.577683	
token 497:	1.091889	-0.717953	
token 498:	-0.944791	1.911254	
token 499:	-1.710502	0.816942	
token 500:	-1.631141	-0.903592	
token 501:	1.389707	0.905808	
token 502:	0.670476	1.280360	
token 503:	0.711858	2.324356	
token 504:	0.456099	-0.576843	
token 505:	0.404120	-0.825194	
token 506:	0.221903	0.375546	
token 507:	1.590929	-0.821250	
token 508:	-0.506595	-0.295306	
token 509:	0.480368	1.183135	
token 510:	-1.244444	0.396860	
token 511:	0.643439	-0.548542	
token 512:	-0.586612	-0.170852	
token 513:	-1.111518	1.688262	
token 514:	-0.581712	-0.418796	
token 515:	-0.682696	-0.226079	
token 516:	0.424894	0.383147	
token 517:	-1.587947	-1.689781	
token 518:	2.450430	-0.000938	
token 519:	0.535861	-1.321108	
token 520:	0.473543	1.515446	
token 521:	-0.668047	1.791333	
token 522:	1.842460	0.535756	
token 523:	-0.033903	-1.560230	
token 524:	0.871410	0.444952	
token 525:	-1.254422	-1.699930	
token 526:	-1.161867	-0.131341	
token 527:	-1.121938	0.558397	
token 528:	0.599725	-0.174139	
token 529:	1.064947	-0.471093	
token 530:	-0.061664	-1.014564	
token 531:	-1.356334	-0.203658	
token 532:	-0.258049	0.816265	
token 533:	-0.194719	-0.290152	
token 534:	0.104510	-0.563769	
token 535:	-1.389252	0.744446	
token 536:	-0.496215	1.156181	
token 537:	0.742413	-0.475952	
token 538:	-0.772620	0.464017	
token 539:	0.119804	-0.162449	
token 540:	-1.610012	0.629572	
token 541:	-1.517576	0.003684	
token 542:	1.457350	-0.321928	
token 543:	-1.236914	0.703328	
token 544:	-0.872989	0.384184	
token 545:	-0.282081	0.119755	
token 546:	-1.223782	0.159323	
token 547:	0.875339	0.014177	
token 548:	-1.493834	-0.650699	
token 549:	0.359557	0.837269	
token 550:	-0.104176	-0.233332	
token 551:	-0.269439	-2.127469	
token 552:	1.359197	1.183802	
token 553:	0.684863	0.075163	
token 554:	-0.169560	-0.292434	
token 555:	-0.977683	2.142012	
token 556:	0.043919	1.090704	
token 557:	0.237128	0.367215	
token 558:	-0.525252	1.301142	
token 559:	-1.201640	-1.342324	
token 560:	0.853939	1.028988	
token 561:	0.230545	-0.201311	
token 562:	-0.317285	-3.213863	
token 563:	1.779346	0.894454	
token 564:	0.108981	2.145775	
token 565:	0.507651	-0.537825	
token 566:	1.302646	-0.965640	
token 567:	0.549936	0.171968	
token 568:	-0.069492	-0.350045	
token 569:	0.242275	-0.137914	
token 570:	-0.381664	-0.712078	
token 571:	0.809281	-0.282987	
token 572:	-0.049827	0.751842	
token 573:	0.825102	1.413361	
token 574:	0.647529	-1.265640	
token 575:	0.184712	-0.397963	
token 576:	-0.184508	0.348564	
token 577:	0.837572	-1.931222	
token 578:	0.920124	1.604823	
token 579:	0.015612	1.883003	
token 580:	-0.831830	0.353698	
token 581:	0.580552	-1.786088	
token 582:	-0.198150	-1.591831	
token 583:	-0.771872	0.074966	
token 584:	0.214944	1.047158	
token 585:	-0.011017	-1.505190	
token 586:	-1.326208	0.466978	
token 587:	-2.039689	-1.489807	
token 588:	0.487853	-0.282276	
token 589:	1.535296	0.282584	
token 590:	1.299043	0.363045	
token 591:	-0.627639	-0.435936	
token 592:	-1.251340	-1.901895	
token 593:	-0.692258	0.329128	
token 594:	-0.129726	1.928713	
token 595:	-0.254742	-0.410133	
token 596:	-0.473761	-3.700567	
token 597:	1.293952	-0.637582	
token 598:	-0.387440	-0.578569	
token 599:	0.837029	-0.808931	
token 600:	0.512357	-0.252168	
token 601:	1.253002	0.925575	
token 602:	-1.825811	2.254326	
token 603:	-0.441753	0.557136	
token 604:	-0.178431	0.676009	
token 605:	-0.163898	-0.711954	
token 606:	-0.826846	-0.037333	
token 607:	-0.652307	-1.558130	
token 608:	0.209396	-0.010224	
token 609:	-0.732375	-0.190635	
token 610:	0.594359	-0.871822	
token 611:	1.035553	-0.673646	
token 612:	-0.829826	0.255925	
token 613:	-0.617770	-0.660492	
token 614:	-0.354536	-0.806238	
token 615:	-1.467731	-1.902675	
token 616:	0.968727	-0.257567	
token 617:	0.646955	1.074514	
token 618:	-0.994192	-0.158790	
token 619:	-1.021841	1.715140	
token 620:	1.126198	0.142432	
token 621:	0.786926	1.191835	
token 622:	-0.074000	-0.587344	
token 623:	0.936750	0.362790	
token 624:	-1.124741	-0.212336	
token 625:	1.193091	-0.796227	
token 626:	-1.165849	-1.052997	
token 627:	-2.664671	0.891371	
token 628:	-0.026777	-0.519058	
token 629:	1.056784	0.715873	
token 630:	-1.587219	1.001499	
token 631:	-0.924351	-2.063111	
token 632:	0.761381	0.136829	
token 633:	-2.352543	-0.431337	
token 634:	0.348440	0.062016	
token 635:	-0.775680	0.286516	
token 636:	0.509843	0.790528	
token 637:	-0.316224	0.615453	
token 638:	0.154659	-0.325658	
token 639:	0.994939	-0.147067	
token 640:	1.072062	0.731440	
token 641:	-0.792514	0.772779	
token 642:	-1.209415	1.757397	
token 643:	2.155662	-1.527047	
token 644:	0.256327	-1.422697	
token 645:	1.423738	1.004150	
token 646:	-1.485430	1.192554	
token 647:	-0.568280	-1.079470	
token 648:	0.007389	-0.675885	
token 649:	-0.581758	-0.943994	
token 650:	-0.554868	0.602386	
token 651:	0.953916	-0.706034	
token 652:	-0.633086	0.321538	
token 653:	-0.795476	0.486297	
token 654:	-0.659901	-0.197200	
token 655:	0.211474	0.446594	
token 656:	0.261785	1.593243	
token 657:	0.821097	0.886921	
token 658:	-0.688481	0.296186	
token 659:	-0.029063	1.524486	
token 660:	0.180008	-0.487056	
token 661:	-0.111356	-0.317137	
token 662:	-2.195200	-1.084191	
token 663:	-0.587364	0.366083	
token 664:	-0.608520	-0.149470	
token 665:	-1.129765	0.648668	
token 666:	-0.053519	0.372187	
token 667:	0.013776	1.393335	
token 668:	1.062166	0.957480	
token 669:	0.875246	-0.387217	
token 670:	0.795419	-1.585924	
token 671:	-0.289011	1.492502	
token 672:	0.813729	0.682963	
token 673:	-0.942517	-0.524944	
token 674:	-0.032503	0.548803	
token 675:	-0.191199	-2.358445	
token 676:	-1.255084	1.057725	
token 677:	-0.649119	0.263410	
token 678:	1.319668	0.769909	
token 679:	0.851745	0.410478	
token 680:	-1.727785	0.044284	
token 681:	0.644767	0.530126	
token 682:	-0.629811	-1.385357	
token 683:	-1.527989	-0.315600	
token 684:	-0.543016	-0.649278	
token 685:	-0.395862	0.186111	
token 686:	-0.296821	1.872725	
token 687:	1.446092	-2.056337	
token 688:	0.875648	-1.030179	
token 689:	-0.495114	-0.435378	
token 690:	0.293433	-0.004700	
token 691:	0.471839	-0.571534	
token 692:	-1.567811	0.445743	
token 693:	-0.515161	0.548553	
token 694:	-0.813122	1.729280	
token 695:	-0.521857	0.573529	
token 696:	-0.334821	-0.004318	
token 697:	-0.989772	0.235559	
token 698:	-0.449151	-1.222834	
token 699:	-0.515632	-1.443477	
token 700:	0.461396	-0.381124	
token 701:	1.310774	0.556475	
token 702:	0.944319	1.958555	
token 703:	-1.343743	0.494475	
token 704:	1.387133	-1.471173	
token 705:	-0.262698	-0.525610	
token 706:	1.686554	-1.409825	
token 707:	0.341997	0.991121	
token 708:	2.134665	-0.523514	
token 709:	-1.085153	-0.443927	
token 710:	-0.756444	0.416904	
token 711:	0.211142	0.130284	
token 712:	1.806342	1.080545	
token 713:	0.687706	0.823032	
token 714:	0.990921	-1.112482	
token 715:	0.712904	0.666463	
token 716:	-0.519552	1.093367	
token 717:	2.162645	0.356092	
token 718:	-1.299629	-0.224816	
token 719:	0.851990	0.006077	
token 720:	0.375268	-0.740884	
token 721:	-1.036508	-0.696797	
token 722:	1.841728	0.090876	
token 723:	-0.587022	-0.920077	
token 724:	0.457313	0.877986	
token 725:	-0.026202	-0.024401	
token 726:	-0.322652	-0.163326	
token 727:	0.297508	-2.604844	
token 728:	-0.046433	-2.547358	
token 729:	-2.149833	-0.091177	
token 730:	-0.382185	-0.548806	
token 731:	1.384978	0.252145	
token 732:	-0.679302	-0.411447	
token 733:	-0.484897	-0.533413	
token 734:	-1.566050	0.430622	
token 735:	0.505434	1.473219	
token 736:	-0.693595	-0.389277	
token 737:	-0.438266	-0.204594	
token 738:	-2.030107	0.043067	
token 739:	-0.390108	1.428738	
token 740:	1.425868	0.682655	
token 741:	-0.805155	0.929565	
token 742:	-2.362790	-0.001520	
token 743:	0.611688	0.631871	
token 744:	-0.378675	-0.932545	
token 745:	-0.695595	0.348466	
token 746:	-2.001224	-1.752305	
token 747:	-0.454997	-1.045647	
token 748:	0.354494	0.831580	
token 749:	-0.287259	1.175766	
token 750:	0.523135	0.857286	
token 751:	-1.195747	-2.159646	
token 752:	-0.694499	-1.683254	
token 753:	1.554748	-0.008681	
token 754:	-0.558402	0.333663	
token 755:	0.540178	1.385623	
token 756:	1.336273	1.553947	
token 757:	1.162918	0.162388	
token 758:	-0.199184	1.593492	
token 759:	-0.038761	-0.894588	
token 760:	-0.065290	0.427166	
token 761:	0.667202	0.861043	
token 762:	1.244296	0.245776	
token 763:	-1.120395	-2.236285	
token 764:	0.851169	0.115043	
token 765:	-1.399293	0.083983	
token 766:	0.961904	1.632025	
token 767:	1.176637	-0.435176	
token 768:	-0.772023	-0.468323	
token 769:	-0.261040	1.247139	
token 770:	-0.752734	1.013260	
token 771:	0.426075	0.792066	
token 772:	1.500198	-0.370008	
token 773:	0.654761	-0.319084	
token 774:	2.743047	-0.834720	
token 775:	0.094773	-0.577163	
token 776:	0.556621	0.252440	
token 777:	-0.359009	-1.857925	
token 778:	0.171654	-1.327552	
token 779:	-0.452277	-0.462028	
token 780:	-0.577341	0.546454	
token 781:	1.087909	-0.495800	
token 782:	-0.301378	0.181049	
token 783:	-0.044625	-0.917107	
token 784:	-0.388132	0.077131	
token 785:	-0.296539	-1.419978	
token 786:	-0.157871	-0.062751	
token 787:	0.557574	0.414863	
token 788:	1.023275	1.599060	
token 789:	1.774728	1.214035	
token 790:	-0.792346	-0.526217	
token 791:	-1.185998	0.473488	
token 792:	-0.611240	-0.576023	
token 793:	1.205847	2.171286	
token 794:	0.181009	0.016267	
token 795:	1.739017	-1.541013	
token 796:	-1.612292	-0.210689	
token 797:	0.716631	-1.191595	
token 798:	1.054551	-0.555057	
token 799:	-0.242710	0.012824	
token 800:	-1.932777	0.152676	
token 801:	0.710216	-1.742328	
token 802:	-2.098811	0.706560	
token 803:	1.038808	0.500316	
token 804:	1.094433	0.326158	
token 805:	-0.297003	0.079033	
token 806:	-1.168228	0.706922	
token 807:	-1.326696	-0.533225	
token 808:	0.621980	-1.043084	
token 809:	-0.127716	0.452790	
token 810:	-1.607637	-0.341782	
token 811:	-0.843176	0.641153	
token 812:	-0.556124	-1.386577	
token 813:	2.831961	-0.819735	
token 814:	-1.283345	-0.976502	
token 815:	-0.280676	-0.187004	
token 816:	-0.801403	-2.070553	
